These questions are manually filtered from the output of find.py.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_11_Polnoe_sobranie_sochineniy._Tom_11._Iyul_~_oktyabr_1905.340146.fb2
 | Title: Полное собрание сочинений. Том 11. Июль ~ октябрь 1905
   | A: Исключительно увертками, исключительно интернационалистскими фразами!!
   | Q: А что это значит: применение капитала к земле?
   | A: Это означает технические изменения в земледелии, интенсификацию его, переход к высшим системам полеводства, усиленное употребление искусственных удобрений, улучшение орудий и машин, рост употребления их, рост употребления наемного труда и т. д.
   | Q: Через десяток-другой лет «мыслимо» ли предположить, чтобы осталось неизменным соотношение силы между империалистскими державами?
   | A: Абсолютно немыслимо.

Book Lenin_ulyanov_V._Polnoesobranie30._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 30. Июль 1916 – февраль 1917
 | Text size: 2.1 MiB
 | Question candidates: 43
 | Questions:
   | Q: Спрашивается, могут ли быть социал-демократы вообще против насилия?
   | A: Ясно, что нет.
   | Q: Как именно изменилась конкретная ситуация с 1848–1871 по 1898–1916 гг. (беру крупнейшие вехи империализма, как периода: от испано-американской империалистской войны до европейской империалистской войны)?
   | A: Царизм заведомо и бесспорно перестал быть главным оплотом реакции, во-1-х, вследствие поддержки его международным финансовым капиталом, особенно Франции, во-2-х, в силу 1905 года.
   | Q: Могла ли бы резолюция нашей партии в 1915 году говорить о национальных войнах, примеры коих бывали в 1789–1871 гг., и указывать, что позитивного значения таких войн мы не отрицаем, если бы такие войны не признавались возможными и теперь?
   | A: Ясно, что не могла бы.
   | Q: Спрашивается: из того, что передовой европейский (и американский) капитализм вступил в новую эпоху империализма, вытекает ли, что войны теперь возможны лишь империалистские?
   | A: Это было бы нелепым утверждением, неумением отличить данное конкретное явление от всей суммы разнообразных возможных явлений эпохи.
   | Q: О чем идет речь, когда говорят, что формы национального государства стали оковами и т. д.?
   | A: О передовых капиталистических странах, Германии, Франции, Англии прежде всего, участие которых в данной войне сделало ее в первую голову империалистской войной.
   | Q: Чем доказывается, что рабочие деньги неосуществимы при товарном производстве?
   | A: Экономическим анализом.
   | Q: Как же совмещается капитализм с демократией?
   | A: Посредством косвенного проведения в жизнь всевластия капитала!
   | Q: Интересующий нас сейчас вопрос стоит так: соответствует ли требование разоружения революционному направлению среди швейцарских социал-демократов?
   | A: Очевидно, нет.
   | Q: Что противопоставляется политике защиты отечества и гражданского мира?
   | A: Революционная борьба против войны, «революционные массовые выступления», как они были признаны резолюцией партийного съезда в Аарау в 1915 году.
   | Q: В чем вина союза молодежи и Платтена?
   | A: Только в том, что они искренние сторонники Циммервальда, искренние циммервальдисты, а не карьеристы.
   | Q: Как же найти «действительную сущность» войны, как определить ее?
   | A: Война есть продолжение политики.

Book Lenin_ulyanov_V._Polnoesobranie32._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 32. Май – июль 1917
 | Text size: 1.91 MiB
 | Question candidates: 59
 | Questions:
   | Q: Если мы согласны с Милюковым и Терещенко, что договоры опубликовать нельзя, то что отсюда следует?
   | A: Если договоры опубликовать нельзя, то надо помогать министрам-капиталистам продолжать войну.
   | Q: В чем состоит возражение народнических и меньшевистских редакторов «Известий»?
   | A: Только в том, что при нашем взгляде приходится будто бы «воевать до тех пор, пока Германия не превратится в герцогство Бранденбургское… Россия – в великое княжество Московское»!!
   | Q: Что говорят все резолюции нашей партии, все статьи нашего органа, наша газета «Правда»?
   | A: Мы говорим, что земля должна перейти вся без исключения в собственность всего народа.
   | Q: Требует ли наш ЦК лишнего, чрезмерного, желая руководить питерскими газетами?
   | A: Нет.
   | Q: А я вас спрашиваю, есть ли такая страна в Европе, буржуазная, демократическая, республиканская, где бы существовало что-нибудь подобное этим Советам?
   | A: Вы должны ответить, что нет.
   | Q: Как же практически представляем мы себе выход из этой войны?
   | A: Мы говорим: выход из этой войны только в революции.
   | Q: С другой стороны, чем же отличается понятие «диктатуры пролетариата» от сламывания сопротивления капиталистов?
   | A: Ровно ничем.
   | Q: В чем состоит смысл и значение диктатуры пролетариата?
   | A: Именно в сламывании сопротивления капиталистов!
   | Q: Но если бы Вильгельма заменили немецкие Гучковы и Милюковы, т. е. представители класса немецких капиталистов, то разве от этого мог бы измениться захватный характер войны со стороны Германии?
   | A: Ясно, что нет.
   | Q: Мы спрашиваем себя: если говорить, что земля перейдет к народу, то же ли это самое, что сказать, что земля перейдет к трудящимся?
   | A: И мы даем ответ: нет, это не то же самое!

Book Lenin_ulyanov_V._Polnoesobranie36._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 36. Март – июль 1918
 | Text size: 2.83 MiB
 | Question candidates: 59
 | Questions:
   | Q: Я спрошу: а теперь можем ли мы идти в наступление победным шествием на международный империализм?
   | A: Не можем, и все это знают.
   | Q: Спрашивается, можно ли признать чрезмерным или непосильным для Советской республики расход пятидесяти или ста миллионов рублей в год на переорганизацию народного труда по последнему слову науки и техники?
   | A: Конечно, нет.
   | Q: Но если есть колеблющиеся люди, сбитые с толку, с мелкобуржуазным настроением, которых испугала единоличная власть, которые впадают в истерику и не идут с нами, то почему?
   | A: Потому ли, что есть правое крыло, потому ли, что впали в истерику, особенно левые эсеры, тут полная каша, которую никто не разберет, – и чтобы не вести бесполезных споров, мы говорим: берите коренной вопрос и конкретно к нему подходите.
   | Q: От кого независимо правительство Гегечкори?
   | A: От Советской республики оно независимо, но от немецкого империализма оно немножечко зависимо, и это естественно.
   | Q: Чем вызван этот поворот к варварству в целом ряде европейских стран, в большинстве их?
   | A: Мы все знаем, что вызвано это империалистической войной, войной, которая уже четыре года терзает человечество, которая стоит народам уже больше, значительно больше десяти миллионов молодых жизней, войной, которая вызвана корыстными капиталистами, войной, которая ведется из-за того, кто, какой величайший хищник, английский или немецкий, будет господствовать над миром, приобретать колонии, душить малые народы.
   | Q: Отдельные рабочие говорят, почему вы запрещаете подвоз хлеба отдельным рабочим, когда они везут его для своей семьи?
   | A: Ответ на это простой: подумайте, что бы вышло, если бы тысячи пудов, необходимые для данной местности, для данной фабрики, для данного района, для данного квартала, привозились тысячами людей.
   | Q: Меня здесь спрашивают: а почему не введена монополия на другие продукты промышленности, столь же необходимые, как и хлеб?
   | A: На это я отвечаю: к этому все меры Советская власть принимает.
   | Q: Чтобы показать конкретно, я возьму пример: два человека идут, на них нападают десять человек, один борется, другой бежит – это предательство; но если две армии по сто тысяч и против них пять армий; одну армию окружили двести тысяч, другая должна идти на помощь, но знает, что триста тысяч расположены так, что там ловушка: можно ли идти на помощь?
   | A: Нет, нельзя.
   | Q: Но я вам скажу, что если партия эсеров знает прекрасно, что мы уступаем насилию, нами же разоблаченному полностью, что мы делаем это сознательно, открыто говоря, что мы сейчас не можем сражаться, но уступаем, – история знает ряд позорнейших договоров и ряд войн, – когда люди в ответ на это преподносят слово «приказчики», то эта резкость их разоблачает, когда они уверяют, что снимают ответственность, что они делают, – разве это не лицемерие, когда люди снимают ответственность, а продолжают быть в правительстве?
   | A: Я утверждаю, что, когда они говорят, что снимают ответственность, – нет, они ее не снимают, и напрасно они думают, что это волостной сход.

Book VILenin_V_PSS05.fb2
 | Title: Полное собрание сочинений. Том 5. Май – декабрь 1901
 | Text size: 2.25 MiB
 | Question candidates: 44
 | Questions:
   | Q: В самом деле, к чему сводится «очевидность» пресловутого «закона убывающего плодородия почвы»?
   | A: К тому, что если бы последующие приложения труда и капитала к земле давали не уменьшающееся, а одинаковое количество продукта, то тогда незачем было бы вообще расширять запашки, тогда добавочное количество хлеба можно было бы производить на прежнем количестве земли, как бы мало это количество ни было, тогда «земледелие всего земного шара можно бы было уместить на одной десятине».
   | Q: Что произошло между 12-м и 28-м августа?
   | A: Произошло то, что появился циркуляр г. Сипягипа от 17-го августа о борьбе с голодающими.
   | Q: Но что означает эта «гибель» предприятий в капиталистическом обществе?
   | A: Это означает, что слабые капиталисты, капиталисты «второй величины», вытесняются более солидными миллионерами.

Book VILenin_V_PSS_28.fb2
 | Title: Ленин ПСС издание 5 том 28
 | Text size: 1.25 MiB
 | Question candidates: 18
 | Questions:
   | Q: Какова же задача социал-демократии?
   | A: Не быть «пассивной».

Book VILenin_V_PSS_29.fb2
 | Title: Ленин ПСС издание 5 том 29
 | Text size: 1.31 MiB
 | Question candidates: 51
 | Questions:
   | Q: Представление ближе к реальности, чем мышление?
   | A: И да и нет.
   | Q: Чем отличается диалектический переход от недиалектического?
   | A: Скачком.
   | Q: В самом деле, что ставила в упрек математическим или физико-химическим наукам новая философия?
   | A: Что они - произвольный и утилитарный символизм, созданный для практических надобностей нашего ума, нашего разума, каковые суть способности действия, но не способности познания.
   | Q: Умно ли моему телу дрожать от холода, умно ли моей груди чувствовать стеснение в удушающем газе?
   | A: Глупо.
   | Q: Не математика ли сильнее всех других наук склоняет в наши дни некоторые умы к прагматизму, к той софистике прагматизма, каковой является научный агностицизм?
   | A: Действительно, именно в математике мы чувствуем себя наиболее далекими от конкретного и реального, наиболее близкими к произвольной игре формулами и символами, такой абстрактной, что она кажется пустой...

Book VILenin_V_PSS_33.fb2
 | Title: Ленин ПСС издание 5 том 33
 | Text size: 0.73 MiB
 | Question candidates: 15
 | Questions:
   | Q: Какой же класс надо подавлять пролетариату?
   | A: Конечно, только эксплуататорский класс, т. е. буржуазию.
   | Q: Почему антиавторитаристы не ограничиваются тем, чтобы кричать против политического авторитета, против государства?
   | A: Все социалисты согласны в том, что государство, а вместе с ним и политический авторитет исчезнут вследствие будущей социальной революции, то есть что общественные функции потеряют свой политический характер и превратятся в простые административные функции, наблюдающие за социальными интересами.
   | Q: Хотите ли знать, милостивые государи, как эта диктатура выглядит?
   | A: Посмотрите на Парижскую Коммуну.
   | Q: И чем восторгается Маркс в Парижской Коммуне?
   | A: Гибкость, историческая инициатива, способность самопожертвования у этих парижан (там же).

Book VILenin_V_PSS_43.fb2
 | Title: Ленин ПСС издание 5 том 43
 | Text size: 0.92 MiB
 | Question candidates: 102
 | Questions:
   | Q: Сейчас у нас есть борьба классов?
   | A: Самая бешеная!
   | Q: Можем ли мы теперь достать товары?
   | A: Теперь сможем, потому что наше экономическое положение в международном масштабе улучшилось в громадной степени.
   | Q: Что есть материальная опора для связи между промышленностью и земледелием?
   | A: Это есть транспорт железнодорожных и водных путей.
   | Q: Если в стране с преобладанием крестьянского населения происходит рабочая революция, и фабрики, заводы и железные дороги переходят в руки рабочего класса, то в чем должна состоять сущность экономических отношений между рабочим классом и крестьянством?
   | A: Очевидно, в том, что рабочие, производя на фабриках и заводах, им отныне принадлежащих, все необходимые для страны, а значит и для крестьянства, как большинства населения, продукты, перевозят их на своих железных дорогах, на своих речных судах, доставляя их крестьянству, получая от него все излишки из сельскохозяйственных продуктов.
   | Q: Теперь, почему на крестьянское хозяйство обращается больше всего внимания?
   | A: Потому, что только оттуда мы можем получить необходимые нам продовольствие и топливо.
   | Q: Но страшен ли этот капитализм нам, если мы имеем в руках фабрики, заводы, транспорт и заграничную торговлю?
   | A: И вот я говорил тогда, буду повторять теперь и считаю, что это неопровержимо, что этот капитализм нам не страшен.
   | Q: Что такое концессия с точки зрения экономических отношений?
   | A: Это есть государственный капитализм.
   | Q: Что нам всего важнее в концессиях?
   | A: Конечно, увеличение количества продуктов.
   | Q: Что представляла государственная власть?
   | A: Комитет по делам командующего имущего класса - это была государственная власть.
   | Q: Спрашивается, какие же элементы преобладают?
   | A: Ясное дело, что в мелкокрестьянской стране преобладает, и не может не преобладать, мелкобуржуазная стихия: большинство, и громадное большинство, земледельцев - мелкие товарные производители.
   | Q: Что такое концессии при советской системе, с точки зрения общественно-экономических укладов и их соотношения?
   | A: Это - договор, блок, союз Советской, т. е. пролетарской, государственной власти с государственным капитализмом против мелкособственнической (патриархальной и мелкобуржуазной) стихии.
   | Q: Каковы экономические корни бюрократизма?
   | A: Главным образом эти корни двоякие: с одной стороны, развитая буржуазия именно против революционного движения рабочих (частью и крестьян) нуждается в бюрократическом аппарате, в первую голову военном, затем судейском и т. д. Этого у нас нет.
   | Q: Почему была необходима замена разверстки продналогом?
   | A: Потому, что разверстка оказалась непомерно тяжела и неудобна для крестьян, а неурожай 1920 года еще больше усилил крестьянскую нужду и разорение.
   | Q: Правильно ли поступает Советская власть, которая прогнала русских помещиков и капиталистов, а теперь приглашает заграничных?
   | A: Правильно, ибо, если рабочая революция в других странах замедлилась, то нам приходится идти на некоторые жертвы, лишь бы добиться быстрого, даже немедленного улучшения положения рабочих и крестьян.
   | Q: Каким образом диктатура пролетариата при громадном преобладании крестьянского населения держалась и упрочилась?
   | A: Главной причиной, главным двигателем и главным определителем нашего соглашения была гражданская война.
   | Q: Было много фабрик, имеющих возможность снабжаться в достаточной мере рабочей силой, имеющих возможность снабжаться сырьем; почему же работа этих фабрик была прервана?
   | A: Потому, что у нас не нашлось достаточного продовольственного и топливного фонда.
   | Q: Почему же мы должны были делать уступку, и почему крайне опасно, чтобы не стали ее рассматривать шире, чем нужно?
   | A: Именно потому, что мы только временными условиями и затруднениями в продовольственном и топливном отношениях были вынуждены вступить на этот путь.
   | Q: Когда мы говорим: нужно отношение к крестьянству поставить не на почву разверстки, а на почву налога, - что же является главным экономическим определителем этой политики?
   | A: То, что при разверстке крестьянские мелкие хозяйства не имеют правильной экономической базы и на многие годы осуждены оставаться мертвыми, мелкое хозяйство существовать и развиваться не может, ибо у мелкого хозяина пропадает интерес к упрочению и развитию своей деятельности и к увеличению количества продуктов, вследствие чего мы оказываемся без экономической базы.
   | Q: В чем состояла суть зубатовщины?
   | A: В том, что мелкими экономическими уступками угнетенным классам поддерживали класс угнетателей.
   | Q: Что это значит - руководить крестьянством?
   | A: Это значит, во-первых, вести линию на уничтожение классов, а не на мелкого производителя.
   | Q: Если беспартийный крестьянин, в очень многих случаях сам уже выставивший требование замены разверстки налогом, получая в этом стимул развития своего хозяйства на данной экономической основе, если он до весенней кампании имеет заявление со стороны государственной власти, что эта мера решена и будет проводиться, - идет ли это вразрез с общей политикой посевной кампании?
   | A: Нет, не идет, а это есть мера, которая вносит элемент поощрения.
   | Q: Если же обстоятельства вызовут коренные разногласия, можно ли запретить вынесение их на суд всей партии?
   | A: Нельзя!
   | Q: Если лозунг кронштадтских событий есть уклон немножко влево - Советская власть с анархистами, порожденными бедствиями, войной, демобилизацией армии, - то почему Милюков за нее?
   | A: Потому, что он знает, что уклон может быть либо в сторону пролетарской диктатуры, либо в сторону капиталистов.
   | Q: И я, отвечая на это, говорил: присмотритесь внимательно, что мы наблюдаем в России, с точки зрения действительных экономических отношений?
   | A: Мы наблюдаем по меньшей мере пять различных систем или укладов, или экономических порядков, и, считая снизу доверху, они оказываются следующими: первое - патриархальное хозяйство, это когда крестьянское хозяйство работает только на себя или если находится в состоянии кочевом или полукочевом, а таких у нас сколько угодно; второе - мелкое товарное хозяйство, когда оно сбывает продукты на рынок; третье - капиталистическое, - это появление капиталистов, небольшого частнохозяйственного капитала; четвертое - государственный капитализм, и пятое - социализм.

Book VILenin_V_PSS_44.fb2
 | Title: Ленин ПСС издание 5 том 44
 | Text size: 1.12 MiB
 | Question candidates: 74
 | Questions:
   | Q: Что отличает нас от анархистов в смысле принципов?
   | A: Принципы коммунизма заключаются в установлении диктатуры пролетариата и в применении государственного принуждения в переходный период.
   | Q: Что значит современная крупная промышленность?
   | A: Это значит электрификация всей России.
   | Q: Каковы были главнейшие проявления, пережитки, остатки крепостничества в России к 1917 году?
   | A: Монархия, сословность, землевладение и землепользование, положение женщины, религия, угнетение национальностей.
   | Q: Должно ли внимание партии сейчас быть направлено исключительно на конкретные отдельные вопросы этой экономической политики, или это внимание должно быть останавливаемо, по крайней мере время от времени, на оценке общих условий этой политики и на соответствии партийного сознания, партийного интереса и партийного внимания к этим общим условиям?
   | A: Я думаю, что в настоящее время положение именно таково, что наша новая экономическая политика не является еще достаточно определившейся для широких кругов партии и что без ясного представления об ошибочности предыдущей экономической политики мы не могли бы успешно выполнить свою работу по созданию основ и по окончательному определению направления нашей новой экономической политики.
   | Q: Какова же была судьба декрета о монополизации частных объявлений, изданного в первые недели существования Советской власти?
   | A: Судьба его была такова, что он скоро был сметен совершенно.
   | Q: Если мы сейчас переживаем переход к государственному капитализму, то спрашивается, надо ли добиваться того, чтобы приемы деятельности, соответствовавшие предыдущей экономической политике, нам теперь не мешали?
   | A: Само собой разумеется, - и наш опыт нам это показал, - нам этого надо добиться.
   | Q: Верно ли, что мы весной 1921 г. говорили о товарообмене?
   | A: Конечно, верно, вы все это знаете.
   | Q: Верно ли, что товарообмен, как система, оказался несоответствующим действительности, которая преподнесла нам вместо товарообмена денежное обращение, куплю-продажу за деньги?
   | A: Это тоже несомненно, это показывают факты.
   | Q: Речь тов. Семкова - есть ли это историческое явление или нет?
   | A: Я утверждаю, что это есть тоже историческое явление.
   | Q: Чем диктуется переход на коммерческие начала?
   | A: Окружающей обстановкой, настоящими условиями.
   | Q: Откуда следует, что «великая, победоносная, мировая» революция может и должна применять только революционные приемы?
   | A: Ниоткуда этого не следует.
   | Q: Почему мы смогли применить правильно брестское отступление?
   | A: Потому, что мы так далеко зашли вперед, что нам было где отступать.
   | Q: Но мыслима ли, однако, такая вещь вообще, чтобы социалистическая республика существовала в капиталистическом окружении?
   | A: Это казалось немыслимым ни в политическом, ни в военном отношении.

Book VILenin_V_PSS_45.fb2
 | Title: Ленин ПСС издание 5 том 45
 | Text size: 1.2 MiB
 | Question candidates: 58
 | Questions:
   | Q: Что такое наши заседания и комиссии?
   | A: Это очень часто игра.
   | Q: У нас со времен войны на фабрики и на заводы пошли люди вовсе не пролетарские, а пошли с тем, чтобы спрятаться от войны, а разве у нас сейчас общественные и экономические условия таковы, что на фабрики и заводы идут настоящие пролетарии?
   | A: Это неверно.
   | Q: В 1917 г. в чем был весь гвоздь?
   | A: В выходе из войны, чего требовал весь народ, и это покрывало все.
   | Q: Как может быть такая вещь, что капитализм и коммунизм противоположны, а плюсом являются разные обстоятельства с обеих противоположных точек зрения?
   | A: Это возможно, ибо переход к коммунизму возможен и через государственный капитализм, если власть в государстве в руках рабочего класса.
   | Q: Не может ли быть, что мы идем назад к чему-то вроде «феодальной диктатуры»?
   | A: Никак не может быть, ибо мы медленно, с перерывами, с шагами назад от времени до времени, поднимаемся по линии государственного капитализма.
   | Q: Вопрос, который я тогда ставил себе, - это было в специальной полемике, не относящейся к нынешнему вопросу, - был: как мы относимся к государственному капитализму?
   | A: И я ответил себе: государственный капитализм, хотя он и не является социалистической формой, был бы для нас и для России формой более благоприятной, чем теперешняя.
   | Q: Это было в первый и, надеюсь, в последний раз в истории Советской России, когда большие массы крестьянства, не сознательно, а инстинктивно, по настроению были против нас. Чем было вызвано это своеобразное, и для нас, разумеется, очень неприятное, положение?
   | A: Причина была та, что мы в своем экономическом наступлении слишком далеко продвинулись вперед, что мы не обеспечили себе достаточной базы, что массы почувствовали то, чего мы тогда еще не умели сознательно формулировать, но что и мы вскоре, через несколько недель, признали, а именно: что непосредственный переход к чисто социалистическим формам, к чисто социалистическому распределению превышает наши наличные силы и что если мы окажемся не в состоянии произвести отступление так, чтобы ограничиться более легкими задачами, то нам угрожает гибель.
   | Q: Но тут является вопрос, можно ли выделить эти наркоматы полностью, и второй вопрос, приняли ли мы с достаточной заботливостью меры, чтобы действительно защитить инородцев от истинно русского держиморды?
   | A: Я думаю, что мы этих мер не приняли, хотя могли и должны были принять.
   | Q: В чем состоит фантастичность планов старых кооператоров, начиная с Роберта Оуэна?
   | A: В том, что они мечтали о мирном преобразовании социализмом современного общества без учета такого основного вопроса, как вопрос о классовой борьбе, о завоевании политической власти рабочим классом, о свержении господства класса эксплуататоров.
   | Q: Другое сомнение: удобно ли соединять деятельность учебную с деятельностью должностной?
   | A: Мне кажется, не только удобно, но и должно.
   | Q: Какая же тактика предписывается таким положением дел для нашей страны?
   | A: Очевидно, следующая: мы должны проявить в величайшей степени осторожность для сохранения нашей рабочей власти, для удержания под ее авторитетом и под ее руководством нашего мелкого и мельчайшего крестьянства.
   | Q: Чем объясняется то, что в Наркоминделе лучший состав служащих?
   | A: Тем, что там, во-первых, не могли остаться в сколько-нибудь заметной доле дипломаты старой марки, во-вторых, тем, что мы подбирали там заново товарищей, подбирали их исключительно по новым меркам, по соответствию новым задачам, в-третьих, тем, что там, в Наркоминделе, нет того обилия служащих с бора да с сосенки, в сущности, целиком повторяющих старые качества чиновников, как в других наркоматах, и, в-четвертых, тем, что Наркоминдел работает под непосредственным руководством нашего ЦК Это, собственно говоря, единственный из наших наркоматов, который обновлен у нас полностью, который работает действительно на рабоче-крестьянскую власть и в ее духе, а не только считается работающим так, на самом деле работая в массе против нее или не в ее духе.
   | Q: Теперь, какие условия возникают перед нами для того, чтобы получить из РКИ такой же действительно обновленный аппарат?
   | A: Первое условие - добросовестность будет обеспечена вполне выбором; второе условие - высокие качества работников в смысле их преданности делу и способности; третье условие - их близость к высшему партийному учреждению и равноправность с теми, кто руководит нашей партией, а через нее и всем нашим госаппаратом.
   | Q: А вот мы год пережили, государство в наших руках, - а в новой экономической политике оно в этот год действовало по-нашему?
   | A: Нет.

Book VILenin_V_PSS_46.fb2
 | Title: Ленин ПСС издание 5 том 46
 | Text size: 1.13 MiB
 | Question candidates: 27
 | Questions:

Book VILenin_V_PSS_47.fb2
 | Title: Ленин ПСС издание 5 том 47
 | Text size: 0.79 MiB
 | Question candidates: 25
